Reading dataset
Total stances: 49972
Total bodies: 1683
Reading dataset
Total stances: 25413
Total bodies: 904
/anaconda3/lib/python3.6/site-packages/lightgbm/engine.py:118: UserWarning: Found `num_trees` in params. Will use it instead of argument
  warnings.warn("Found `{}` in params. Will use it instead of argument".format(alias))
[LightGBM] [Info] Total Bins 631
[LightGBM] [Info] Number of data: 36226, number of used features: 30
[LightGBM] [Info] Start training from score -2.655646
[LightGBM] [Info] Start training from score -4.114026
[LightGBM] [Info] Start training from score -1.699682
[LightGBM] [Info] Start training from score -0.313803
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[1]	valid_0's multi_logloss: 0.760982
[168]	valid_0's multi_logloss: 0.387711
[169]	valid_0's multi_logloss: 0.38706
[170]	valid_0's multi_logloss: 0.386434
[171]	valid_0's multi_logloss: 0.385808
[172]	valid_0's multi_logloss: 0.385181
[173]	valid_0's multi_logloss: 0.384572
[174]	valid_0's multi_logloss: 0.383971
[175]	valid_0's multi_logloss: 0.383352
[176]	valid_0's multi_logloss: 0.382765
[177]	valid_0's multi_logloss: 0.382172
[178]	valid_0's multi_logloss: 0.381588
[179]	valid_0's multi_logloss: 0.381002
[180]	valid_0's multi_logloss: 0.380435
[181]	valid_0's multi_logloss: 0.379855
[182]	valid_0's multi_logloss: 0.379294
[183]	valid_0's multi_logloss: 0.37874
[184]	valid_0's multi_logloss: 0.37818
[185]	valid_0's multi_logloss: 0.377616
[186]	valid_0's multi_logloss: 0.377103
[187]	valid_0's multi_logloss: 0.376569
[188]	valid_0's multi_logloss: 0.376043
[189]	valid_0's multi_logloss: 0.375532
[190]	valid_0's multi_logloss: 0.375013
[191]	valid_0's multi_logloss: 0.374528
[192]	valid_0's multi_logloss: 0.374036
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[193]	valid_0's multi_logloss: 0.373545
[194]	valid_0's multi_logloss: 0.373061
[195]	valid_0's multi_logloss: 0.372572
[196]	valid_0's multi_logloss: 0.372098
[197]	valid_0's multi_logloss: 0.371618
[198]	valid_0's multi_logloss: 0.371162
[199]	valid_0's multi_logloss: 0.370699
[200]	valid_0's multi_logloss: 0.370242
[201]	valid_0's multi_logloss: 0.369776
[202]	valid_0's multi_logloss: 0.369334
[203]	valid_0's multi_logloss: 0.368871
[204]	valid_0's multi_logloss: 0.368419
[205]	valid_0's multi_logloss: 0.368011
[206]	valid_0's multi_logloss: 0.367555
[207]	valid_0's multi_logloss: 0.367098
[208]	valid_0's multi_logloss: 0.366681
[209]	valid_0's multi_logloss: 0.366265
[210]	valid_0's multi_logloss: 0.365834
[211]	valid_0's multi_logloss: 0.365451
[212]	valid_0's multi_logloss: 0.365055
[213]	valid_0's multi_logloss: 0.364659
[214]	valid_0's multi_logloss: 0.364269
[215]	valid_0's multi_logloss: 0.363861
[216]	valid_0's multi_logloss: 0.363466
[217]	valid_0's multi_logloss: 0.363083
[218]	valid_0's multi_logloss: 0.362675
[219]	valid_0's multi_logloss: 0.3623
[220]	valid_0's multi_logloss: 0.361925
[221]	valid_0's multi_logloss: 0.36155
[222]	valid_0's multi_logloss: 0.361179
[223]	valid_0's multi_logloss: 0.360815
[224]	valid_0's multi_logloss: 0.36047
[225]	valid_0's multi_logloss: 0.360093
[226]	valid_0's multi_logloss: 0.359737
[227]	valid_0's multi_logloss: 0.359388
[228]	valid_0's multi_logloss: 0.359023
[229]	valid_0's multi_logloss: 0.358675
[230]	valid_0's multi_logloss: 0.358338
[231]	valid_0's multi_logloss: 0.35801
[232]	valid_0's multi_logloss: 0.357667
[233]	valid_0's multi_logloss: 0.357334
[234]	valid_0's multi_logloss: 0.356985
[235]	valid_0's multi_logloss: 0.356663
[236]	valid_0's multi_logloss: 0.35634
[237]	valid_0's multi_logloss: 0.356021
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[238]	valid_0's multi_logloss: 0.355705
[239]	valid_0's multi_logloss: 0.355398
[240]	valid_0's multi_logloss: 0.355111
[241]	valid_0's multi_logloss: 0.354795
[242]	valid_0's multi_logloss: 0.354504
[243]	valid_0's multi_logloss: 0.354216
[244]	valid_0's multi_logloss: 0.353911
[245]	valid_0's multi_logloss: 0.353624
[246]	valid_0's multi_logloss: 0.353349
[247]	valid_0's multi_logloss: 0.353071
[248]	valid_0's multi_logloss: 0.352808
[249]	valid_0's multi_logloss: 0.35252
[250]	valid_0's multi_logloss: 0.352266
[251]	valid_0's multi_logloss: 0.351988
[252]	valid_0's multi_logloss: 0.351716
[253]	valid_0's multi_logloss: 0.35147
[254]	valid_0's multi_logloss: 0.351215
[255]	valid_0's multi_logloss: 0.350951
[256]	valid_0's multi_logloss: 0.350691
[257]	valid_0's multi_logloss: 0.350426
[258]	valid_0's multi_logloss: 0.350175
[259]	valid_0's multi_logloss: 0.349922
[260]	valid_0's multi_logloss: 0.349671
[261]	valid_0's multi_logloss: 0.349423
[262]	valid_0's multi_logloss: 0.34917
[263]	valid_0's multi_logloss: 0.348912
[264]	valid_0's multi_logloss: 0.348674
[265]	valid_0's multi_logloss: 0.348435
[266]	valid_0's multi_logloss: 0.348189
[267]	valid_0's multi_logloss: 0.347939
[268]	valid_0's multi_logloss: 0.347714
[269]	valid_0's multi_logloss: 0.347491
[270]	valid_0's multi_logloss: 0.347243
[271]	valid_0's multi_logloss: 0.347021
[272]	valid_0's multi_logloss: 0.346787
[273]	valid_0's multi_logloss: 0.346587
[274]	valid_0's multi_logloss: 0.346368
[275]	valid_0's multi_logloss: 0.346133
[276]	valid_0's multi_logloss: 0.345934
[277]	valid_0's multi_logloss: 0.345726
[278]	valid_0's multi_logloss: 0.345504
[279]	valid_0's multi_logloss: 0.345302
[280]	valid_0's multi_logloss: 0.345088
[281]	valid_0's multi_logloss: 0.344882
[282]	valid_0's multi_logloss: 0.344664
[283]	valid_0's multi_logloss: 0.344477
[284]	valid_0's multi_logloss: 0.344262
[285]	valid_0's multi_logloss: 0.344055
[286]	valid_0's multi_logloss: 0.343842
[287]	valid_0's multi_logloss: 0.343624
[288]	valid_0's multi_logloss: 0.343439
[289]	valid_0's multi_logloss: 0.343218
[290]	valid_0's multi_logloss: 0.343026
[291]	valid_0's multi_logloss: 0.342822
[292]	valid_0's multi_logloss: 0.342629
[293]	valid_0's multi_logloss: 0.342445
[294]	valid_0's multi_logloss: 0.342233
[295]	valid_0's multi_logloss: 0.342038
[296]	valid_0's multi_logloss: 0.341854
[297]	valid_0's multi_logloss: 0.341664
[298]	valid_0's multi_logloss: 0.341484
[299]	valid_0's multi_logloss: 0.341305
[300]	valid_0's multi_logloss: 0.341106
[301]	valid_0's multi_logloss: 0.340929
[302]	valid_0's multi_logloss: 0.34076
[303]	valid_0's multi_logloss: 0.340578
[304]	valid_0's multi_logloss: 0.340406
[305]	valid_0's multi_logloss: 0.340234
[306]	valid_0's multi_logloss: 0.340046
[307]	valid_0's multi_logloss: 0.339853
[308]	valid_0's multi_logloss: 0.339664
[309]	valid_0's multi_logloss: 0.339487
[310]	valid_0's multi_logloss: 0.339308
[311]	valid_0's multi_logloss: 0.33913
[312]	valid_0's multi_logloss: 0.338955
[313]	valid_0's multi_logloss: 0.338786
[314]	valid_0's multi_logloss: 0.338622
[315]	valid_0's multi_logloss: 0.33846
[316]	valid_0's multi_logloss: 0.338309
[317]	valid_0's multi_logloss: 0.338139
[318]	valid_0's multi_logloss: 0.337984
[319]	valid_0's multi_logloss: 0.337818
[320]	valid_0's multi_logloss: 0.337664
[321]	valid_0's multi_logloss: 0.337509
[322]	valid_0's multi_logloss: 0.337361
[323]	valid_0's multi_logloss: 0.337213
[324]	valid_0's multi_logloss: 0.33707
[325]	valid_0's multi_logloss: 0.336934
[326]	valid_0's multi_logloss: 0.33679
[327]	valid_0's multi_logloss: 0.336655
[328]	valid_0's multi_logloss: 0.33651
[329]	valid_0's multi_logloss: 0.336371
[330]	valid_0's multi_logloss: 0.336224
[331]	valid_0's multi_logloss: 0.336095
[332]	valid_0's multi_logloss: 0.335963
[333]	valid_0's multi_logloss: 0.335843
[334]	valid_0's multi_logloss: 0.335709
[335]	valid_0's multi_logloss: 0.335587
[336]	valid_0's multi_logloss: 0.335443
[337]	valid_0's multi_logloss: 0.335328
[338]	valid_0's multi_logloss: 0.335184
[339]	valid_0's multi_logloss: 0.335067
[340]	valid_0's multi_logloss: 0.334937
[341]	valid_0's multi_logloss: 0.334808
[342]	valid_0's multi_logloss: 0.334683
[343]	valid_0's multi_logloss: 0.334562
[344]	valid_0's multi_logloss: 0.334432
[345]	valid_0's multi_logloss: 0.334282
[346]	valid_0's multi_logloss: 0.334154
[347]	valid_0's multi_logloss: 0.334021
[348]	valid_0's multi_logloss: 0.333894
[349]	valid_0's multi_logloss: 0.333791
[350]	valid_0's multi_logloss: 0.33365
[351]	valid_0's multi_logloss: 0.333553
[352]	valid_0's multi_logloss: 0.33342
[353]	valid_0's multi_logloss: 0.333288
[354]	valid_0's multi_logloss: 0.333172
[355]	valid_0's multi_logloss: 0.333054
[356]	valid_0's multi_logloss: 0.332929
[357]	valid_0's multi_logloss: 0.332799
[358]	valid_0's multi_logloss: 0.332671
[359]	valid_0's multi_logloss: 0.332554
[360]	valid_0's multi_logloss: 0.33243
[361]	valid_0's multi_logloss: 0.332317
[362]	valid_0's multi_logloss: 0.332199
[363]	valid_0's multi_logloss: 0.332088
[364]	valid_0's multi_logloss: 0.331981
[365]	valid_0's multi_logloss: 0.331876
[366]	valid_0's multi_logloss: 0.331762
[367]	valid_0's multi_logloss: 0.33166
[368]	valid_0's multi_logloss: 0.331558
[369]	valid_0's multi_logloss: 0.331454
[370]	valid_0's multi_logloss: 0.331323
[371]	valid_0's multi_logloss: 0.33123
[372]	valid_0's multi_logloss: 0.331115
[373]	valid_0's multi_logloss: 0.331031
[374]	valid_0's multi_logloss: 0.330927
[375]	valid_0's multi_logloss: 0.330806
[376]	valid_0's multi_logloss: 0.330712
[377]	valid_0's multi_logloss: 0.330594
[378]	valid_0's multi_logloss: 0.330486
[379]	valid_0's multi_logloss: 0.330402
[380]	valid_0's multi_logloss: 0.330297
[381]	valid_0's multi_logloss: 0.330196
[382]	valid_0's multi_logloss: 0.330092
[383]	valid_0's multi_logloss: 0.329989
[384]	valid_0's multi_logloss: 0.32992
[385]	valid_0's multi_logloss: 0.329836
[386]	valid_0's multi_logloss: 0.329756
[387]	valid_0's multi_logloss: 0.329661
[388]	valid_0's multi_logloss: 0.32957
[389]	valid_0's multi_logloss: 0.329487
[390]	valid_0's multi_logloss: 0.329389
[391]	valid_0's multi_logloss: 0.329315
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[392]	valid_0's multi_logloss: 0.329242
[393]	valid_0's multi_logloss: 0.329165
[394]	valid_0's multi_logloss: 0.329077
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[395]	valid_0's multi_logloss: 0.329003
[396]	valid_0's multi_logloss: 0.328939
[397]	valid_0's multi_logloss: 0.32885
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[398]	valid_0's multi_logloss: 0.328782
[399]	valid_0's multi_logloss: 0.328693
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[400]	valid_0's multi_logloss: 0.328633
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[401]	valid_0's multi_logloss: 0.328545
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[402]	valid_0's multi_logloss: 0.328482
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[403]	valid_0's multi_logloss: 0.328398
[404]	valid_0's multi_logloss: 0.328347
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[405]	valid_0's multi_logloss: 0.32826
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[406]	valid_0's multi_logloss: 0.328197
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[407]	valid_0's multi_logloss: 0.328138
[408]	valid_0's multi_logloss: 0.328065
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[409]	valid_0's multi_logloss: 0.328011
[410]	valid_0's multi_logloss: 0.327953
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[411]	valid_0's multi_logloss: 0.327891
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[412]	valid_0's multi_logloss: 0.327819
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[413]	valid_0's multi_logloss: 0.327777
[414]	valid_0's multi_logloss: 0.327718
[415]	valid_0's multi_logloss: 0.327656
[416]	valid_0's multi_logloss: 0.327606
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[417]	valid_0's multi_logloss: 0.327543
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[418]	valid_0's multi_logloss: 0.327488
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[419]	valid_0's multi_logloss: 0.32743
[420]	valid_0's multi_logloss: 0.327387
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[421]	valid_0's multi_logloss: 0.327334
[422]	valid_0's multi_logloss: 0.327273
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[423]	valid_0's multi_logloss: 0.327227
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[424]	valid_0's multi_logloss: 0.327166
[425]	valid_0's multi_logloss: 0.327122
[426]	valid_0's multi_logloss: 0.327076
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[427]	valid_0's multi_logloss: 0.327023
[428]	valid_0's multi_logloss: 0.326972
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[429]	valid_0's multi_logloss: 0.326923
[430]	valid_0's multi_logloss: 0.326871
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[431]	valid_0's multi_logloss: 0.326817
[432]	valid_0's multi_logloss: 0.326762
[433]	valid_0's multi_logloss: 0.32671
[434]	valid_0's multi_logloss: 0.326659
[435]	valid_0's multi_logloss: 0.326611
[436]	valid_0's multi_logloss: 0.326563
[437]	valid_0's multi_logloss: 0.326522
[438]	valid_0's multi_logloss: 0.326481
[439]	valid_0's multi_logloss: 0.326447
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[440]	valid_0's multi_logloss: 0.326397
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[441]	valid_0's multi_logloss: 0.326352
[442]	valid_0's multi_logloss: 0.3263
[443]	valid_0's multi_logloss: 0.326262
[444]	valid_0's multi_logloss: 0.326216
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[445]	valid_0's multi_logloss: 0.326171
[446]	valid_0's multi_logloss: 0.326131
[447]	valid_0's multi_logloss: 0.326083
[448]	valid_0's multi_logloss: 0.32604
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[449]	valid_0's multi_logloss: 0.326005
[450]	valid_0's multi_logloss: 0.325958
[451]	valid_0's multi_logloss: 0.325907
[452]	valid_0's multi_logloss: 0.325868
[453]	valid_0's multi_logloss: 0.32583
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[454]	valid_0's multi_logloss: 0.325799
[455]	valid_0's multi_logloss: 0.325757
[456]	valid_0's multi_logloss: 0.325721
[457]	valid_0's multi_logloss: 0.325671
[458]	valid_0's multi_logloss: 0.325618
[459]	valid_0's multi_logloss: 0.325565
[460]	valid_0's multi_logloss: 0.325527
[461]	valid_0's multi_logloss: 0.325495
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[462]	valid_0's multi_logloss: 0.32545
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[463]	valid_0's multi_logloss: 0.325412
[464]	valid_0's multi_logloss: 0.32539
[465]	valid_0's multi_logloss: 0.325342
[466]	valid_0's multi_logloss: 0.325309
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[467]	valid_0's multi_logloss: 0.325263
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[468]	valid_0's multi_logloss: 0.325238
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[469]	valid_0's multi_logloss: 0.3252
[470]	valid_0's multi_logloss: 0.32517
[471]	valid_0's multi_logloss: 0.325143
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[472]	valid_0's multi_logloss: 0.325104
[473]	valid_0's multi_logloss: 0.325088
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[474]	valid_0's multi_logloss: 0.325047
[475]	valid_0's multi_logloss: 0.325026
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[476]	valid_0's multi_logloss: 0.325004
[477]	valid_0's multi_logloss: 0.324975
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[478]	valid_0's multi_logloss: 0.324949
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[479]	valid_0's multi_logloss: 0.32492
[480]	valid_0's multi_logloss: 0.324886
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[481]	valid_0's multi_logloss: 0.324862
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[482]	valid_0's multi_logloss: 0.324836
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[483]	valid_0's multi_logloss: 0.324801
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
